season,day,tank,treatment,gamm_loss,capr_loss,pent_loss,fish1_mass,fish2_mass,fish_mass_tot,tank_vol
spring,1,C,2_aControl,5,9,3,NA,NA,NA,0.04
spring,1,N,2_aControl,4,0,0,NA,NA,NA,0.04
spring,1,U,2_aControl,4,10,0,NA,NA,NA,0.04
spring,1,S,C. aggregata,27,27,1,9.39,NA,9.39,0.04
spring,1,J,C. aggregata,6,26,2,8.51,NA,8.51,0.04
spring,1,G,C. aggregata,1,32,3,8.37,NA,8.37,0.04
spring,1,I,2_C. aggregata,18,46,1,4.67,4.42,9.09,0.04
spring,1,V,2_C. aggregata,7,33,2,3.87,4,7.87,0.04
spring,1,B,2_C. aggregata,11,17,2,3.54,3.86,7.4,0.04
spring,1,Z,L. armatus,11,11,5,9.17,NA,9.17,0.04
spring,1,W,L. armatus,27,27,3,11.3,NA,11.3,0.04
spring,1,K,L. armatus,4,49,5,8.98,NA,8.98,0.04
spring,1,O,2_L. armatus,23,9,0,9.85,4.04,13.89,0.04
spring,1,E,2_L. armatus,15,24,4,6.8,4.74,11.55,0.04
spring,1,R,2_L. armatus,2,35,8,9.83,6.89,16.72,0.04
spring,1,Ñ,H. guttulata,27,1,6,10.22,NA,10.22,0.04
spring,1,Y,H. guttulata,49,27,1,7.78,NA,7.78,0.04
spring,1,Q,H. guttulata,43,44,0,11.09,NA,11.09,0.04
spring,1,A,2_H. guttulata,33,39,2,10.17,6.81,16.97,0.04
spring,1,X,2_H. guttulata,30,26,1,6.96,10.4,17.37,0.04
spring,1,F,2_H. guttulata,5,44,1,3.82,7.06,10.88,0.04
spring,1,P,P. ornata,7,29,0,4.76,NA,4.76,0.04
spring,1,L,P. ornata,24,46,0,4,NA,4,0.04
spring,1,D,P. ornata,26,21,2,10.67,NA,10.67,0.04
spring,1,M,2_P. ornata,23,16,1,4.31,2.57,6.88,0.04
spring,1,H,2_P. ornata,2,35,7,5.28,1.56,6.84,0.04
spring,1,T,2_P. ornata,27,10,2,10.2,5.49,15.69,0.04
spring,2,J,2_aControl,5,5,2,NA,NA,NA,0.04
spring,2,A,2_aControl,1,8,1,NA,NA,NA,0.04
spring,2,L,2_aControl,5,3,3,NA,NA,NA,0.04
spring,2,U,C. aggregata,18,39,1,7.47,NA,7.47,0.04
spring,2,K,C. aggregata,1,43,1,8.17,NA,8.17,0.04
spring,2,C,C. aggregata,43,17,2,9.85,NA,9.85,0.04
spring,2,W,2_C. aggregata,46,34,1,5.61,4,9.62,0.04
spring,2,G,2_C. aggregata,11,39,4,5.43,4.75,10.19,0.04
spring,2,P,2_C. aggregata,22,7,4,3.5,4.46,7.96,0.04
spring,2,T,L. armatus,20,30,9,6.22,NA,6.22,0.04
spring,2,S,L. armatus,8,20,2,9.73,NA,9.73,0.04
spring,2,M,L. armatus,10,19,2,9,NA,9,0.04
spring,2,Q,2_L. armatus,3,44,1,3.55,6.99,10.54,0.04
spring,2,H,2_L. armatus,29,34,9,6.08,8.9,14.98,0.04
spring,2,Y,2_L. armatus,42,2,7,9.31,4.62,13.93,0.04
spring,2,F,H. guttulata,13,43,2,7.91,NA,7.91,0.04
spring,2,Z,H. guttulata,47,22,1,8.81,NA,8.81,0.04
spring,2,D,H. guttulata,1,7,6,9.27,NA,9.27,0.04
spring,2,Ñ,2_H. guttulata,11,1,7,8.17,5.66,13.83,0.04
spring,2,I,2_H. guttulata,45,27,6,4.54,6.51,11.05,0.04
spring,2,X,2_H. guttulata,4,20,3,3.82,7.4,11.22,0.04
spring,2,O,P. ornata,5,28,2,4.54,NA,4.54,0.04
spring,2,V,P. ornata,1,38,1,9.89,NA,9.89,0.04
spring,2,R,P. ornata,3,50,4,8.27,NA,8.27,0.04
spring,2,E,2_P. ornata,28,8,4,4.67,3.9,8.57,0.04
spring,2,N,2_P. ornata,28,19,8,3.54,4.33,7.87,0.04
spring,2,B,2_P. ornata,46,24,4,4.45,2.92,7.37,0.04
spring,3,K,2_aControl,3,9,1,NA,NA,NA,0.04
spring,3,N,2_aControl,0,6,2,NA,NA,NA,0.04
spring,3,W,2_aControl,0,4,0,NA,NA,NA,0.04
spring,3,S,C. aggregata,24,42,4,6.17,NA,6.17,0.04
spring,3,P,C. aggregata,33,23,0,6.17,NA,6.17,0.04
spring,3,Q,C. aggregata,6,44,8,4.29,NA,4.29,0.04
spring,3,Z,2_C. aggregata,22,7,0,9.04,3.6,12.64,0.04
spring,3,M,2_C. aggregata,21,40,3,6.01,4.79,10.8,0.04
spring,3,Y,2_C. aggregata,8,25,2,9.06,3.77,12.83,0.04
spring,3,Ñ,L. armatus,43,48,9,8.39,NA,8.39,0.04
spring,3,C,L. armatus,41,26,5,9.46,NA,9.46,0.04
spring,3,L,L. armatus,34,41,7,8.07,NA,8.07,0.04
spring,3,J,2_L. armatus,40,40,3,7.52,4.58,12.11,0.04
spring,3,X,2_L. armatus,13,21,2,5.19,8.08,13.27,0.04
spring,3,R,2_L. armatus,18,4,4,7.13,3.92,11.05,0.04
spring,3,V,H. guttulata,16,27,0,8.07,NA,8.07,0.04
spring,3,A,H. guttulata,31,13,4,4.75,NA,4.75,0.04
spring,3,H,H. guttulata,17,21,2,8.83,NA,8.83,0.04
spring,3,U,2_H. guttulata,39,26,0,8.97,3.62,12.59,0.04
spring,3,B,2_H. guttulata,18,3,1,4.7,4.13,8.83,0.04
spring,3,O,2_H. guttulata,23,40,1,7.99,3.66,11.65,0.04
spring,3,D,P. ornata,1,17,3,9.58,NA,9.58,0.04
